"Date (00:00 UTC,Coingecko)",Relative to the ETH Price at Launch,ETH price,TEC price (USD),Market Cap (USD),Token Supply (TEC),TEC price (ETH),Notes
7/14/2021,,"$1,944.40",$1.00,-,-,0.00051430,Hatch Fundraise Begins
7/15/2021,,"$1,997.66",$1.00,-,-,0.00050058,
7/16/2021,,"$1,910.73",$1.00,-,-,0.00052336,
7/17/2021,,"$1,874.20",$1.00,-,-,0.00053356,
7/18/2021,,"$1,899.84",$1.00,-,-,0.00052636,
7/19/2021,,"$1,905.72",$1.00,-,-,0.00052474,
7/20/2021,,"$1,824.93",$1.00,-,-,0.00054797,
7/21/2021,,"$1,794.97",$1.00,-,-,0.00055711,
7/22/2021,,"$2,003.72",$1.00,-,-,0.00049907,
7/23/2021,,"$2,027.53",$1.00,-,-,0.00049321,
7/24/2021,,"$2,117.15",$1.00,-,-,0.00047233,
7/25/2021,,"$2,183.63",$1.00,-,-,0.00045795,
7/26/2021,,"$2,209.50",$1.00,-,-,0.00045259,
7/27/2021,,"$2,230.21",$1.00,-,-,0.00044839,
7/28/2021,,"$2,292.58",$1.00,-,-,0.00043619,
7/29/2021,,"$2,299.69",$1.00,-,-,0.00043484,
7/30/2021,,"$2,383.44",$1.00,-,-,0.00041956,
7/31/2021,,"$2,462.40",$1.00,-,-,0.00040611,
8/1/2021,,"$2,541.67",$1.00,-,-,0.00039344,
8/2/2021,,"$2,555.41",$1.00,-,-,0.00039133,
8/3/2021,,"$2,611.67",$1.00,-,-,0.00038290,
8/4/2021,,"$2,521.27",$1.00,-,-,0.00039663,
8/5/2021,,"$2,724.53",$1.00,-,-,0.00036704,
8/6/2021,,"$2,821.65",$1.00,-,-,0.00035440,
8/7/2021,,"$2,888.73",$1.00,-,-,0.00034617,
8/8/2021,,"$3,151.22",$1.00,-,-,0.00031734,
8/9/2021,,"$3,012.31",$1.00,-,-,0.00033197,
8/10/2021,,"$3,163.06",$1.00,-,-,0.00031615,
8/11/2021,100.00%,"$3,147.84",$1.00,-,-,0.00031768,Hatch Fundraise Ends
8/12/2021,74.55%,"$3,166.65",$0.75,"$1,494,553",-,0.00023684,"Holders can redeem tokens for $0.75 but cannot
sell them"
8/13/2021,77.45%,"$3,048.41",$0.75,"$1,494,553",-,0.00024603,
8/14/2021,71.04%,"$3,323.20",$0.75,"$1,494,553",-,0.00022569,
8/15/2021,72.23%,"$3,268.55",$0.75,"$1,494,553",-,0.00022946,
8/16/2021,71.33%,"$3,309.75",$0.75,"$1,494,553",-,0.00022660,
8/17/2021,74.86%,"$3,153.58",$0.75,"$1,494,553",-,0.00023782,
8/18/2021,78.51%,"$3,007.14",$0.75,"$1,494,553",-,0.00024941,
8/19/2021,77.73%,"$3,037.23",$0.75,"$1,494,553",-,0.00024694,
8/20/2021,75.07%,"$3,144.82",$0.75,"$1,494,553",-,0.00023849,
8/21/2021,72.04%,"$3,276.97",$0.75,"$1,494,553",-,0.00022887,
8/22/2021,73.23%,"$3,224.00",$0.75,"$1,494,553",-,0.00023263,
8/23/2021,72.79%,"$3,243.49",$0.75,"$1,494,553",-,0.00023123,
8/24/2021,71.10%,"$3,320.41",$0.75,"$1,494,553",-,0.00022588,
8/25/2021,74.30%,"$3,177.66",$0.75,"$1,494,553",-,0.00023602,
8/26/2021,73.06%,"$3,231.44",$0.75,"$1,494,553",-,0.00023209,
8/27/2021,75.60%,"$3,122.97",$0.75,"$1,494,553",-,0.00024016,
8/28/2021,72.25%,"$3,267.54",$0.75,"$1,494,553",-,0.00022953,
8/29/2021,72.74%,"$3,245.43",$0.75,"$1,494,553",-,0.00023109,
8/30/2021,73.02%,"$3,233.38",$0.75,"$1,494,553",-,0.00023196,
8/31/2021,73.03%,"$3,232.73",$0.75,"$1,494,553",-,0.00023200,
9/1/2021,68.62%,"$3,440.56",$0.75,"$1,494,553",-,0.00021799,
9/2/2021,62.28%,"$3,790.61",$0.75,"$1,494,553",-,0.00019786,
9/3/2021,62.24%,"$3,793.30",$0.75,"$1,494,553",-,0.00019772,
9/4/2021,59.98%,"$3,936.16",$0.75,"$1,494,553",-,0.00019054,
9/5/2021,60.61%,"$3,894.94",$0.75,"$1,494,553",-,0.00019256,
9/6/2021,59.77%,"$3,950.27",$0.75,"$1,494,553",-,0.00018986,
9/7/2021,59.87%,"$3,943.26",$0.75,"$1,494,553",-,0.00019020,
9/8/2021,68.62%,"$3,440.34",$0.75,"$1,494,553",-,0.00021800,
9/9/2021,67.51%,"$3,496.86",$0.75,"$1,494,553",-,0.00021448,
9/10/2021,68.71%,"$3,435.98",$0.75,"$1,494,553",-,0.00021828,
9/11/2021,73.55%,"$3,209.92",$0.75,"$1,494,553",-,0.00023365,
9/12/2021,72.24%,"$3,268.10",$0.75,"$1,494,553",-,0.00022949,
9/13/2021,69.08%,"$3,417.84",$0.75,"$1,494,553",-,0.00021944,
9/14/2021,71.52%,"$3,301.19",$0.75,"$1,494,553",-,0.00022719,
9/15/2021,68.93%,"$3,425.25",$0.75,"$1,494,553",-,0.00021896,
9/16/2021,65.65%,"$3,595.96",$0.75,"$1,494,553",-,0.00020857,
9/17/2021,66.07%,"$3,573.31",$0.75,"$1,494,553",-,0.00020989,
9/18/2021,69.19%,"$3,412.18",$0.75,"$1,494,553",-,0.00021980,
9/19/2021,68.88%,"$3,427.58",$0.75,"$1,494,553",-,0.00021881,
9/20/2021,70.77%,"$3,335.88",$0.75,"$1,494,553",-,0.00022483,
9/21/2021,79.30%,"$2,977.32",$0.75,"$1,494,553",-,0.00025190,
9/22/2021,86.03%,"$2,744.11",$0.75,"$1,494,553",-,0.00027331,
9/23/2021,76.80%,"$3,074.12",$0.75,"$1,494,553",-,0.00024397,
9/24/2021,74.73%,"$3,159.27",$0.75,"$1,494,553",-,0.00023740,
9/25/2021,80.56%,"$2,930.74",$0.75,"$1,494,553",-,0.00025591,
9/26/2021,80.11%,"$2,946.97",$0.75,"$1,494,553",-,0.00025450,
9/27/2021,77.07%,"$3,063.32",$0.75,"$1,494,553",-,0.00024483,
9/28/2021,80.31%,"$2,939.74",$0.75,"$1,494,553",-,0.00025512,
9/29/2021,84.35%,"$2,798.98",$0.75,"$1,494,553",-,0.00026795,
9/30/2021,82.68%,"$2,855.61",$0.75,"$1,494,553",-,0.00026264,
10/1/2021,78.34%,"$3,013.49",$0.75,"$1,494,553",-,0.00024888,
10/2/2021,71.43%,"$3,305.11",$0.75,"$1,494,553",-,0.00022692,
10/3/2021,69.56%,"$3,393.92",$0.75,"$1,494,553",-,0.00022098,
10/4/2021,68.90%,"$3,426.39",$0.75,"$1,494,553",-,0.00021889,
10/5/2021,69.64%,"$3,390.31",$0.75,"$1,494,553",-,0.00022122,
10/6/2021,67.06%,"$3,520.34",$0.75,"$1,494,553",-,0.00021305,
10/7/2021,65.72%,"$3,592.18",$0.75,"$1,494,553",-,0.00020879,
10/8/2021,65.67%,"$3,594.92",$0.75,"$1,494,553",-,0.00020863,
10/9/2021,66.34%,"$3,558.55",$0.75,"$1,494,553",-,0.00021076,
10/10/2021,65.80%,"$3,588.08",$0.75,"$1,494,553",-,0.00020903,
10/11/2021,68.81%,"$3,431.02",$0.75,"$1,494,553",-,0.00021859,
10/12/2021,66.73%,"$3,537.84",$0.75,"$1,494,553",-,0.00021199,
10/13/2021,67.49%,"$3,498.11",$0.75,"$1,494,553",-,0.00021440,
10/14/2021,65.48%,"$3,605.65",$0.75,"$1,494,553",-,0.00020801,
10/15/2021,62.22%,"$3,794.52",$0.75,"$1,494,553",-,0.00019765,
10/16/2021,60.76%,"$3,885.64",$0.75,"$1,494,553",-,0.00019302,
10/17/2021,61.25%,"$3,854.50",$0.75,"$1,494,553",-,0.00019458,
10/18/2021,61.25%,"$3,854.22",$0.75,"$1,494,553",-,0.00019459,
10/19/2021,62.91%,"$3,752.62",$0.75,"$1,494,553",-,0.00019986,
10/20/2021,60.78%,"$3,884.59",$0.75,"$1,494,553",-,0.00019307,
10/21/2021,56.61%,"$4,170.11",$0.75,"$1,494,553",-,0.00017985,
10/22/2021,57.94%,"$4,074.86",$0.75,"$1,494,553",-,0.00018406,
10/23/2021,59.16%,"$3,990.71",$0.75,"$1,494,553",-,0.00018794,
10/24/2021,56.49%,"$4,179.44",$0.75,"$1,494,553",-,0.00017945,
10/25/2021,57.65%,"$4,094.94",$0.75,"$1,494,553",-,0.00018315,
10/26/2021,55.81%,"$4,230.21",$0.75,"$1,494,553",-,0.00017730,
10/27/2021,56.85%,"$4,152.57",$0.75,"$1,494,553",-,0.00018061,
10/28/2021,59.86%,"$3,944.09",$0.75,"$1,494,553",-,0.00019016,
10/29/2021,55.06%,"$4,288.10",$0.75,"$1,494,553",-,0.00017490,
10/30/2021,53.38%,"$4,422.94",$0.75,"$1,494,553",-,0.00016957,
10/31/2021,54.59%,"$4,324.61",$0.75,"$1,494,553",-,0.00017343,
11/1/2021,55.01%,"$4,292.04",$0.75,"$1,494,553",-,0.00017474,
11/2/2021,54.52%,"$4,330.55",$0.75,"$1,494,553",-,0.00017319,
11/3/2021,51.36%,"$4,596.59",$0.75,"$1,494,553",-,0.00016316,
11/4/2021,51.24%,"$4,607.70",$0.75,"$1,494,553",-,0.00016277,
11/5/2021,51.89%,"$4,550.01",$0.75,"$1,494,553",-,0.00016483,
11/6/2021,52.52%,"$4,494.80",$0.75,"$1,494,553",-,0.00016686,
11/7/2021,52.15%,"$4,527.10",$0.75,"$1,494,553",-,0.00016567,
11/8/2021,51.03%,"$4,626.63",$0.75,"$1,494,553",-,0.00016211,
11/9/2021,49.03%,"$4,815.00",$0.75,"$1,494,553",-,0.00015576,
11/10/2021,49.79%,"$4,742.08",$0.75,"$1,494,553",-,0.00015816,
11/11/2021,50.86%,"$4,641.53",$0.75,"$1,494,553",-,0.00016158,
11/12/2021,49.88%,"$4,732.92",$0.75,"$1,494,553",-,0.00015846,
11/13/2021,50.39%,"$4,685.11",$0.75,"$1,494,553",-,0.00016008,
11/14/2021,50.59%,"$4,666.50",$0.75,"$1,494,553",-,0.00016072,
11/15/2021,50.74%,"$4,652.95",$0.75,"$1,494,553",-,0.00016119,
11/16/2021,51.51%,"$4,583.21",$0.75,"$1,494,553",-,0.00016364,
11/17/2021,55.64%,"$4,243.35",$0.75,"$1,494,553",-,0.00017675,
11/18/2021,54.87%,"$4,302.80",$0.75,"$1,494,553",-,0.00017430,
11/19/2021,59.11%,"$3,993.85",$0.75,"$1,494,553",-,0.00018779,
11/20/2021,54.68%,"$4,317.60",$0.75,"$1,494,553",-,0.00017371,
11/21/2021,53.22%,"$4,436.19",$0.75,"$1,494,553",-,0.00016906,
11/22/2021,54.66%,"$4,319.36",$0.75,"$1,494,553",-,0.00017364,
11/23/2021,57.57%,"$4,101.06",$0.75,"$1,494,553",-,0.00018288,
11/24/2021,54.21%,"$4,355.42",$0.75,"$1,494,553",-,0.00017220,
11/25/2021,55.30%,"$4,269.44",$0.75,"$1,494,553",-,0.00017567,
11/26/2021,52.28%,"$4,515.84",$0.75,"$1,494,553",-,0.00016608,
11/27/2021,58.32%,"$4,048.31",$0.75,"$1,494,553",-,0.00018526,
11/28/2021,57.81%,"$4,084.09",$0.75,"$1,494,553",-,0.00018364,
11/29/2021,55.03%,"$4,290.09",$0.75,"$1,494,553",-,0.00017482,
11/30/2021,53.12%,"$4,444.53",$0.75,"$1,494,553",-,0.00016875,
12/1/2021,50.91%,"$4,637.12",$0.75,"$1,494,553",-,0.00016174,
12/2/2021,51.44%,"$4,589.61",$0.75,"$1,494,553",-,0.00016341,
12/3/2021,52.24%,"$4,519.44",$0.75,"$1,494,553",-,0.00016595,
12/4/2021,55.68%,"$4,240.16",$0.75,"$1,494,553",-,0.00017688,
12/5/2021,57.56%,"$4,101.66",$0.75,"$1,494,553",-,0.00018285,
12/6/2021,56.23%,"$4,198.57",$0.75,"$1,494,553",-,0.00017863,
12/7/2021,54.30%,"$4,347.62",$0.75,"$1,494,553",-,0.00017251,
12/8/2021,54.77%,"$4,310.57",$0.75,"$1,494,553",-,0.00017399,
12/9/2021,53.27%,"$4,431.54",$0.75,"$1,494,553",-,0.00016924,
12/10/2021,56.84%,"$4,153.33",$0.75,"$1,494,553",-,0.00018058,
12/11/2021,60.25%,"$3,918.20",$0.75,"$1,494,553",-,0.00019141,
12/12/2021,57.87%,"$4,079.81",$0.75,"$1,494,553",-,0.00018383,
12/13/2021,57.08%,"$4,135.84",$0.75,"$1,494,553",-,0.00018134,
12/14/2021,62.41%,"$3,782.90",$0.75,"$1,494,553",-,0.00019826,
12/15/2021,61.19%,"$3,858.16",$0.75,"$1,494,553",-,0.00019439,
12/16/2021,58.79%,"$4,015.72",$0.75,"$1,494,553",-,0.00018677,
12/17/2021,59.44%,"$3,971.56",$0.75,"$1,494,553",-,0.00018884,
12/18/2021,60.74%,"$3,886.75",$0.75,"$1,494,553",-,0.00019296,
12/19/2021,59.52%,"$3,966.43",$0.75,"$1,494,553",-,0.00018909,
12/20/2021,60.09%,"$3,928.84",$0.75,"$1,494,553",-,0.00019090,
12/21/2021,59.76%,"$3,950.48",$0.75,"$1,494,553",-,0.00018985,
12/22/2021,58.49%,"$4,036.55",$0.75,"$1,494,553",-,0.00018580,
12/23/2021,59.13%,"$3,992.59",$0.75,"$1,494,553",-,0.00018785,
12/24/2021,57.39%,"$4,113.53",$0.75,"$1,494,553",-,0.00018233,
12/25/2021,58.22%,"$4,055.12",$0.75,"$1,494,553",-,0.00018495,
12/26/2021,57.43%,"$4,110.57",$0.75,"$1,494,553",-,0.00018246,
12/27/2021,57.94%,"$4,075.03",$0.75,"$1,494,553",-,0.00018405,
12/28/2021,58.36%,"$4,045.05",$0.75,"$1,494,553",-,0.00018541,
12/29/2021,62.01%,"$3,807.36",$0.75,"$1,494,553",-,0.00019699,
12/30/2021,64.78%,"$3,644.41",$0.75,"$1,494,553",-,0.00020579,
12/31/2021,63.55%,"$3,714.95",$0.75,"$1,494,553",-,0.00020189,
1/1/2022,64.04%,"$3,686.40",$0.75,"$1,494,553",-,0.00020345,
1/2/2022,62.45%,"$3,780.32",$0.75,"$1,494,553",-,0.00019840,
1/3/2022,61.56%,"$3,835.40",$0.75,"$1,494,553",-,0.00019555,
1/4/2022,62.63%,"$3,769.40",$0.75,"$1,494,553",-,0.00019897,
1/5/2022,62.21%,"$3,794.91",$0.75,"$1,494,553",-,0.00019763,
1/6/2022,66.37%,"$3,556.91",$0.75,"$1,494,553",-,0.00021086,
1/7/2022,69.10%,"$3,416.83",$0.75,"$1,494,553",-,0.00021950,
1/8/2022,73.74%,"$3,201.79",$0.75,"$1,494,553",-,0.00023424,
1/9/2022,76.13%,"$3,101.04",$0.75,"$1,494,553",-,0.00024185,
1/10/2022,74.78%,"$3,156.97",$0.75,"$1,494,553",-,0.00023757,
1/11/2022,76.48%,"$3,086.73",$0.75,"$1,494,553",-,0.00024298,
1/12/2022,72.72%,"$3,246.41",$0.75,"$1,494,553",-,0.00023102,
1/13/2022,69.89%,"$3,378.04",$0.75,"$1,494,553",-,0.00022202,
1/14/2022,72.49%,"$3,256.76",$0.75,"$1,494,553",-,0.00023029,
1/15/2022,71.28%,"$3,311.99",$0.75,"$1,494,553",-,0.00022645,
1/16/2022,70.87%,"$3,331.25",$0.75,"$1,494,553",-,0.00022514,
1/17/2022,70.34%,"$3,356.30",$0.75,"$1,494,553",-,0.00022346,
1/18/2022,73.40%,"$3,216.59",$0.75,"$1,494,553",-,0.00023317,
1/19/2022,74.56%,"$3,166.45",$0.75,"$1,494,553",-,0.00023686,
1/20/2022,76.23%,"$3,097.02",$0.75,"$1,494,553",-,0.00024217,
1/21/2022,78.29%,"$3,015.59",$0.75,"$1,494,553",-,0.00024871,
1/22/2022,92.07%,"$2,564.34",$0.75,"$1,494,553",-,0.00029247,
1/23/2022,98.07%,"$2,407.38",$0.75,"$1,494,553",-,0.00031154,
1/24/2022,93.03%,"$2,537.84",$0.75,"$1,494,553",-,0.00029553,
1/25/2022,380.39%,"$2,447.83",$2.96,,0.00000000,0.00120840,"ABC Launches so anyone can buy TEC, but Hatchers tokens are still locked for 6 months"
1/26/2022,377.70%,"$2,465.22",$2.96,,0.00000000,0.00119988,
1/27/2022,301.16%,"$2,470.43",$2.36,,0.00000000,0.00095672,
1/28/2022,328.99%,"$2,411.86",$2.52,,0.00000000,0.00104513,
1/29/2022,301.73%,"$2,551.11",$2.45,,0.00000000,0.00095853,
1/30/2022,295.90%,"$2,603.60",$2.45,,0.00000000,0.00094002,
1/31/2022,312.43%,"$2,610.18",$2.59,,0.00000000,0.00099252,
2/1/2022,281.45%,"$2,689.22",$2.40,,0.00000000,0.00089412,
2/2/2022,285.05%,"$2,797.43",$2.53,,0.00000000,0.00090555,
2/3/2022,274.88%,"$2,690.32",$2.35,,0.00000000,0.00087322,
2/4/2022,252.73%,"$2,667.26",$2.14,,0.00000000,0.00080288,
2/5/2022,234.55%,"$2,993.10",$2.23,,0.00000000,0.00074510,
2/6/2022,275.41%,"$3,018.67",$2.64,,0.00000000,0.00087492,
2/7/2022,239.14%,"$3,062.81",$2.33,,0.00000000,0.00075971,
2/8/2022,252.34%,"$3,149.95",$2.53,,0.00000000,0.00080163,
2/9/2022,248.63%,"$3,127.44",$2.47,,0.00000000,0.00078983,
2/10/2022,236.28%,"$3,240.92",$2.43,,0.00000000,0.00075060,
2/11/2022,244.56%,"$3,081.91",$2.39,,0.00000000,0.00077692,
2/12/2022,250.99%,"$2,930.56",$2.34,,0.00000000,0.00079732,
2/13/2022,249.07%,"$2,918.09",$2.31,,0.00000000,0.00079123,
2/14/2022,252.15%,"$2,889.24",$2.31,,0.00000000,0.00080101,
2/15/2022,223.52%,"$2,935.65",$2.08,,0.00000000,0.00071008,
2/16/2022,234.31%,"$3,179.30",$2.37,,0.00000000,0.00074436,
2/17/2022,242.68%,"$3,128.64",$2.41,,0.00000000,0.00077094,
2/18/2022,251.94%,"$2,881.61",$2.31,,0.00000000,0.00080036,
2/19/2022,247.38%,"$2,792.30",$2.19,,0.00000000,0.00078588,
2/20/2022,250.36%,"$2,768.97",$2.20,,0.00000000,0.00079533,
2/21/2022,251.49%,"$2,632.49",$2.10,,0.00000000,0.00079892,
2/22/2022,248.27%,"$2,574.51",$2.03,,0.00000000,0.00078869,
2/23/2022,269.46%,"$2,644.15",$2.26,,0.00000000,0.00085600,
2/24/2022,248.68%,"$2,594.70",$2.05,,0.00000000,0.00079000,
2/25/2022,267.88%,"$2,599.93",$2.21,,0.00000000,0.00085098,
2/26/2022,244.78%,"$2,771.89",$2.16,,0.00000000,0.00077760,
2/27/2022,273.48%,"$2,785.34",$2.42,,0.00000000,0.00086878,
2/28/2022,264.07%,"$2,629.48",$2.21,,0.00000000,0.00083890,
3/1/2022,255.85%,"$2,919.29",$2.37,,0.00000000,0.00081277,
3/2/2022,257.25%,"$2,977.28",$2.43,,0.00000000,0.00081722,
3/3/2022,256.70%,"$2,953.32",$2.41,,0.00000000,0.00081546,
3/4/2022,258.47%,"$2,836.91",$2.33,,0.00000000,0.00082110,
3/5/2022,258.57%,"$2,619.36",$2.15,,0.00000000,0.00082141,
3/6/2022,254.72%,"$2,668.71",$2.16,,0.00000000,0.00080918,
3/7/2022,259.11%,"$2,558.36",$2.11,,0.00000000,0.00082315,
