"Date (00:00 UTC,Coingecko)",Relative to the ETH Price at Launch,ETH price,TEC price (USD),Market Cap (USD),Token Supply (TEC),TEC price (ETH),Notes
3/8/2022,280.15%,"$2,498.66",$2.22,,0.00000000,0.00088999,
3/9/2022,272.13%,"$2,576.63",$2.23,,0.00000000,0.00086450,
3/10/2022,271.96%,"$2,731.04",$2.36,,0.00000000,0.00086397,
3/11/2022,267.44%,"$2,611.46",$2.22,,0.00000000,0.00084961,
3/12/2022,260.59%,"$2,562.83",$2.12,,0.00000000,0.00082782,
3/13/2022,259.79%,"$2,579.46",$2.13,,0.00000000,0.00082528,
3/14/2022,261.61%,"$2,518.49",$2.09,,0.00000000,0.00083109,
3/15/2022,390.16%,"$2,591.54",$3.21,,0.00000000,0.00123944,
3/16/2022,299.65%,"$2,620.36",$2.49,,0.00000000,0.00095191,
3/17/2022,256.05%,"$2,771.76",$2.25,,0.00000000,0.00081340,
3/18/2022,251.14%,"$2,817.40",$2.25,,0.00000000,0.00079781,
3/19/2022,245.11%,"$2,945.75",$2.29,,0.00000000,0.00077867,
3/20/2022,246.71%,"$2,947.23",$2.31,,0.00000000,0.00078376,
3/21/2022,256.16%,"$2,860.64",$2.33,,0.00000000,0.00081375,
3/22/2022,248.60%,"$2,896.59",$2.29,,0.00000000,0.00078975,
3/23/2022,252.45%,"$2,969.78",$2.38,,0.00000000,0.00080197,
3/24/2022,244.40%,"$3,028.84",$2.35,,0.00000000,0.00077641,
3/25/2022,243.64%,"$3,106.66",$2.40,,0.00000000,0.00077398,
3/26/2022,248.29%,"$3,106.07",$2.45,,0.00000000,0.00078877,
3/27/2022,247.49%,"$3,140.88",$2.47,,0.00000000,0.00078622,
3/28/2022,245.70%,"$3,285.17",$2.56,,0.00000000,0.00078054,
3/29/2022,243.51%,"$3,328.93",$2.58,,0.00000000,0.00077357,
3/30/2022,241.46%,"$3,401.18",$2.61,,0.00000000,0.00076706,
3/31/2022,239.96%,"$3,383.79",$2.58,,0.00000000,0.00076230,
4/1/2022,239.17%,"$3,283.30",$2.49,,0.00000000,0.00075981,
4/2/2022,231.39%,"$3,451.20",$2.54,,0.00000000,0.00073508,
4/3/2022,230.48%,"$3,440.34",$2.52,,0.00000000,0.00073219,
4/4/2022,227.69%,"$3,521.58",$2.55,,0.00000000,0.00072333,
4/5/2022,228.45%,"$3,520.97",$2.56,,0.00000000,0.00072573,
4/6/2022,230.06%,"$3,422.97",$2.50,,0.00000000,0.00073084,
4/7/2022,242.74%,"$3,171.37",$2.45,,0.00000000,0.00077114,
4/8/2022,232.03%,"$3,232.83",$2.38,,0.00000000,0.00073711,
4/9/2022,235.80%,"$3,192.03",$2.39,,0.00000000,0.00074910,
4/10/2022,225.90%,"$3,265.94",$2.34,,0.00000000,0.00071764,
4/11/2022,230.52%,"$3,219.16",$2.36,,0.00000000,0.00073231,
4/12/2022,232.21%,"$2,992.70",$2.21,,0.00000000,0.00073769,
4/13/2022,229.07%,"$3,038.21",$2.21,,0.00000000,0.00072772,
4/14/2022,228.71%,"$3,121.40",$2.27,,0.00000000,0.00072656,
4/15/2022,230.72%,"$3,023.42",$2.22,,0.00000000,0.00073295,
4/16/2022,229.82%,"$3,045.43",$2.22,,0.00000000,0.00073008,
4/17/2022,228.11%,"$3,066.36",$2.22,,0.00000000,0.00072466,
4/18/2022,231.29%,"$2,995.72",$2.20,,0.00000000,0.00073477,
4/19/2022,230.77%,"$3,061.89",$2.24,,0.00000000,0.00073311,
4/20/2022,230.81%,"$3,104.69",$2.28,,0.00000000,0.00073323,
4/21/2022,233.31%,"$3,079.68",$2.28,,0.00000000,0.00074117,
4/22/2022,233.90%,"$2,987.49",$2.22,,0.00000000,0.00074306,
4/23/2022,231.83%,"$2,967.09",$2.19,,0.00000000,0.00073648,
4/24/2022,232.25%,"$2,940.69",$2.17,,0.00000000,0.00073782,
4/25/2022,233.32%,"$2,922.90",$2.17,,0.00000000,0.00074121,
4/26/2022,231.87%,"$3,008.34",$2.22,,0.00000000,0.00073660,
4/27/2022,233.77%,"$2,806.75",$2.08,,0.00000000,0.00074265,
4/28/2022,233.82%,"$2,889.59",$2.15,,0.00000000,0.00074279,
4/29/2022,232.86%,"$2,932.46",$2.17,,0.00000000,0.00073973,
4/30/2022,235.71%,"$2,817.49",$2.11,,0.00000000,0.00074879,
5/1/2022,237.31%,"$2,738.17",$2.06,,0.00000000,0.00075387,
5/2/2022,234.12%,"$2,832.51",$2.11,,0.00000000,0.00074376,
5/3/2022,225.54%,"$2,861.37",$2.05,,0.00000000,0.00071649,
5/4/2022,226.13%,"$2,786.05",$2.00,,0.00000000,0.00071835,
5/5/2022,232.26%,"$2,942.05",$2.17,,0.00000000,0.00073784,
5/6/2022,231.18%,"$2,753.94",$2.02,,0.00000000,0.00073440,
5/7/2022,230.34%,"$2,699.71",$1.98,,0.00000000,0.00073174,
5/8/2022,227.07%,"$2,641.23",$1.91,,0.00000000,0.00072134,
5/9/2022,232.29%,"$2,517.83",$1.86,,0.00000000,0.00073792,
5/10/2022,264.61%,"$2,249.89",$1.89,,0.00000000,0.00084062,
5/11/2022,265.89%,"$2,344.80",$1.98,,0.00000000,0.00084469,
5/12/2022,317.34%,"$2,080.91",$2.10,,0.00000000,0.00100811,
5/13/2022,277.69%,"$1,966.70",$1.73,,0.00000000,0.00088217,
5/14/2022,257.07%,"$2,010.21",$1.64,,0.00000000,0.00081667,
5/15/2022,254.44%,"$2,064.23",$1.67,,0.00000000,0.00080829,
5/16/2022,270.64%,"$2,147.05",$1.85,,0.00000000,0.00085977,
5/17/2022,256.70%,"$2,025.89",$1.65,,0.00000000,0.00081548,
5/18/2022,254.50%,"$2,095.18",$1.69,,0.00000000,0.00080850,
5/19/2022,259.24%,"$1,915.18",$1.58,,0.00000000,0.00082354,
5/20/2022,257.71%,"$2,023.85",$1.66,,0.00000000,0.00081870,
5/21/2022,257.03%,"$1,963.99",$1.60,,0.00000000,0.00081651,
5/22/2022,257.19%,"$1,978.15",$1.62,,0.00000000,0.00081705,
5/23/2022,255.92%,"$2,046.65",$1.66,,0.00000000,0.00081299,
5/24/2022,256.11%,"$1,974.58",$1.61,,0.00000000,0.00081360,
5/25/2022,258.78%,"$1,979.77",$1.63,,0.00000000,0.00082207,
5/26/2022,262.83%,"$1,944.84",$1.62,,0.00000000,0.00083497,
5/27/2022,277.00%,"$1,807.97",$1.59,,0.00000000,0.00087997,
5/28/2022,283.78%,"$1,724.88",$1.55,,0.00000000,0.00090151,
5/29/2022,278.32%,"$1,798.69",$1.59,,0.00000000,0.00088416,
5/30/2022,279.87%,"$1,814.98",$1.61,,0.00000000,0.00088908,
5/31/2022,273.69%,"$1,995.94",$1.74,,0.00000000,0.00086947,
6/1/2022,281.67%,"$1,944.08",$1.74,,0.00000000,0.00089479,
6/2/2022,279.96%,"$1,828.89",$1.63,,0.00000000,0.00088936,
6/3/2022,286.59%,"$1,833.09",$1.67,,0.00000000,0.00091043,
6/4/2022,287.45%,"$1,776.98",$1.62,,0.00000000,0.00091317,
6/5/2022,285.23%,"$1,804.26",$1.63,,0.00000000,0.00090613,
6/6/2022,283.50%,"$1,805.33",$1.63,,0.00000000,0.00090062,
6/7/2022,289.69%,"$1,860.18",$1.71,,0.00000000,0.00092027,
6/8/2022,295.28%,"$1,818.39",$1.71,,0.00000000,0.00093803,
6/9/2022,288.91%,"$1,794.54",$1.65,,0.00000000,0.00091781,
6/10/2022,290.04%,"$1,788.42",$1.65,,0.00000000,0.00092141,
6/11/2022,300.67%,"$1,663.84",$1.59,,0.00000000,0.00095515,
6/12/2022,313.53%,"$1,530.04",$1.52,,0.00000000,0.00099603,
6/13/2022,315.16%,"$1,454.69",$1.46,,0.00000000,0.00100118,
6/14/2022,338.81%,"$1,205.60",$1.30,,0.00000000,0.00107632,
6/15/2022,336.22%,"$1,214.87",$1.30,,0.00000000,0.00106810,
6/16/2022,331.99%,"$1,230.36",$1.30,,0.00000000,0.00105465,
6/17/2022,382.24%,"$1,068.60",$1.30,,0.00000000,0.00121430,
6/18/2022,375.49%,"$1,087.81",$1.30,,0.00000000,0.00119285,
6/19/2022,410.41%,$995.25,$1.30,,0.00000000,0.00130379,
6/20/2022,362.84%,"$1,125.75",$1.30,,0.00000000,0.00115265,
6/21/2022,360.82%,"$1,132.05",$1.30,,0.00000000,0.00114624,
6/22/2022,363.22%,"$1,124.56",$1.30,,0.00000000,0.00115387,
6/23/2022,388.62%,"$1,051.07",$1.30,,0.00000000,0.00123455,
6/24/2022,442.82%,"$1,144.48",$1.61,,0.00000000,0.00140675,
6/25/2022,416.86%,"$1,229.30",$1.63,,0.00000000,0.00132427,
6/26/2022,398.17%,"$1,244.29",$1.57,,0.00000000,0.00126489,
6/27/2022,402.42%,"$1,201.24",$1.54,,0.00000000,0.00127839,
6/28/2022,381.75%,"$1,194.22",$1.45,,0.00000000,0.00121273,
6/29/2022,386.36%,"$1,143.53",$1.40,,0.00000000,0.00122738,
6/30/2022,383.33%,"$1,098.91",$1.34,,0.00000000,0.00121774,
7/1/2022,393.24%,"$1,057.63",$1.32,,0.00000000,0.00124923,
7/2/2022,400.98%,"$1,068.82",$1.36,,0.00000000,0.00127383,
7/3/2022,394.73%,"$1,068.54",$1.34,,0.00000000,0.00125396,
7/4/2022,398.37%,"$1,074.61",$1.36,,0.00000000,0.00126552,
7/5/2022,386.12%,"$1,153.35",$1.41,,0.00000000,0.00122661,
7/6/2022,395.82%,"$1,134.02",$1.43,,0.00000000,0.00125744,
7/7/2022,378.46%,"$1,188.73",$1.43,,0.00000000,0.00120229,
7/8/2022,353.09%,"$1,240.38",$1.39,,0.00000000,0.00112168,
7/9/2022,354.42%,"$1,233.51",$1.39,,0.00000000,0.00112592,
7/10/2022,353.61%,"$1,216.85",$1.37,,0.00000000,0.00112334,
7/11/2022,363.26%,"$1,169.01",$1.35,,0.00000000,0.00115398,
7/12/2022,374.91%,"$1,097.45",$1.31,,0.00000000,0.00119101,
7/13/2022,381.11%,"$1,040.80",$1.26,,0.00000000,0.00121071,
7/14/2022,378.41%,"$1,112.92",$1.34,,0.00000000,0.00120211,
7/15/2022,382.58%,"$1,191.13",$1.45,,0.00000000,0.00121536,
7/16/2022,372.50%,"$1,234.10",$1.46,,0.00000000,0.00118336,
7/17/2022,333.14%,"$1,355.05",$1.43,,0.00000000,0.00105831,
7/18/2022,334.14%,"$1,344.72",$1.43,,0.00000000,0.00106148,
7/19/2022,296.81%,"$1,570.66",$1.48,,0.00000000,0.00094290,
7/20/2022,297.40%,"$1,542.63",$1.46,,0.00000000,0.00094478,
7/21/2022,297.34%,"$1,527.41",$1.44,,0.00000000,0.00094460,
7/22/2022,277.56%,"$1,576.83",$1.39,,0.00000000,0.00088174,
7/23/2022,277.17%,"$1,536.12",$1.35,,0.00000000,0.00088050,
7/24/2022,267.65%,"$1,552.50",$1.32,,0.00000000,0.00085028,"1 year vesting begins, Hatch tokens begin to unlock"
7/25/2022,265.16%,"$1,601.21",$1.35,,0.00000000,0.00084235,
7/26/2022,287.00%,"$1,450.48",$1.32,,0.00000000,0.00091175,
7/27/2022,283.87%,"$1,438.99",$1.30,,0.00000000,0.00090180,
7/28/2022,270.01%,"$1,636.95",$1.40,,0.00000000,0.00085778,
7/29/2022,264.63%,"$1,723.55",$1.45,,0.00000000,0.00084066,
7/30/2022,247.67%,"$1,739.04",$1.37,,0.00000000,0.00078680,
7/31/2022,243.55%,"$1,696.79",$1.31,,0.00000000,0.00077369,
8/1/2022,248.77%,"$1,682.01",$1.33,,0.00000000,0.00079029,
8/2/2022,249.96%,"$1,636.02",$1.30,,0.00000000,0.00079406,
8/3/2022,254.43%,"$1,638.38",$1.32,,0.00000000,0.00080827,
8/4/2022,248.52%,"$1,621.34",$1.28,,0.00000000,0.00078949,
8/5/2022,247.93%,"$1,612.42",$1.27,,0.00000000,0.00078761,
8/6/2022,245.97%,"$1,725.38",$1.35,,0.00000000,0.00078139,
8/7/2022,247.44%,"$1,693.30",$1.33,,0.00000000,0.00078607,
8/8/2022,246.17%,"$1,699.01",$1.33,,0.00000000,0.00078202,
8/9/2022,238.41%,"$1,775.70",$1.34,,0.00000000,0.00075738,
8/10/2022,239.67%,"$1,698.97",$1.29,,0.00000000,0.00076139,
8/11/2022,229.90%,"$1,852.88",$1.35,,0.00000000,0.00073033,
8/12/2022,217.32%,"$1,881.43",$1.30,,0.00000000,0.00069036,
8/13/2022,216.83%,"$1,959.33",$1.35,,0.00000000,0.00068881,
8/14/2022,215.60%,"$1,982.41",$1.36,,0.00000000,0.00068493,
8/15/2022,217.19%,"$1,936.70",$1.34,,0.00000000,0.00068997,
8/16/2022,216.20%,"$1,908.28",$1.31,,0.00000000,0.00068683,
8/17/2022,214.40%,"$1,880.60",$1.28,,0.00000000,0.00068110,
8/18/2022,221.01%,"$1,834.83",$1.29,,0.00000000,0.00070209,
8/19/2022,222.51%,"$1,850.11",$1.31,,0.00000000,0.00070688,
8/20/2022,229.31%,"$1,618.53",$1.18,,0.00000000,0.00072846,
8/21/2022,243.85%,"$1,579.42",$1.22,,0.00000000,0.00077465,
8/22/2022,237.12%,"$1,624.15",$1.22,,0.00000000,0.00075327,
8/23/2022,242.20%,"$1,622.31",$1.25,,0.00000000,0.00076943,
8/24/2022,240.41%,"$1,665.79",$1.27,,0.00000000,0.00076372,
8/25/2022,242.17%,"$1,657.79",$1.28,,0.00000000,0.00076933,
8/26/2022,238.55%,"$1,697.08",$1.29,,0.00000000,0.00075781,
8/27/2022,253.63%,"$1,510.19",$1.22,,0.00000000,0.00080572,
8/28/2022,255.56%,"$1,496.06",$1.21,,0.00000000,0.00081185,
8/29/2022,263.09%,"$1,438.75",$1.20,,0.00000000,0.00083579,
8/30/2022,253.05%,"$1,555.18",$1.25,,0.00000000,0.00080388,
8/31/2022,253.34%,"$1,525.40",$1.23,,0.00000000,0.00080482,
9/1/2022,245.94%,"$1,552.56",$1.21,,0.00000000,0.00078129,
9/2/2022,248.39%,"$1,588.98",$1.25,,0.00000000,0.00078908,
9/3/2022,251.98%,"$1,575.18",$1.26,,0.00000000,0.00080049,
9/4/2022,248.19%,"$1,555.67",$1.23,,0.00000000,0.00078845,
9/5/2022,246.66%,"$1,578.95",$1.24,,0.00000000,0.00078357,
9/6/2022,257.05%,"$1,617.94",$1.32,,0.00000000,0.00081659,
9/7/2022,254.36%,"$1,564.56",$1.26,,0.00000000,0.00080804,
9/8/2022,251.80%,"$1,629.88",$1.30,,0.00000000,0.00079990,
9/9/2022,242.66%,"$1,635.93",$1.26,,0.00000000,0.00077087,
9/10/2022,236.77%,"$1,717.08",$1.29,,0.00000000,0.00075215,
9/11/2022,222.35%,"$1,779.52",$1.26,,0.00000000,0.00070637,
9/12/2022,231.09%,"$1,761.32",$1.29,,0.00000000,0.00073411,
9/13/2022,235.74%,"$1,710.16",$1.28,,0.00000000,0.00074889,
9/14/2022,242.65%,"$1,573.21",$1.21,,0.00000000,0.00077084,
9/15/2022,236.27%,"$1,635.37",$1.23,,0.00000000,0.00075058,
9/16/2022,246.62%,"$1,472.00",$1.15,,0.00000000,0.00078347,
9/17/2022,254.81%,"$1,432.22",$1.16,,0.00000000,0.00080947,
9/18/2022,250.21%,"$1,471.20",$1.17,,0.00000000,0.00079485,
9/19/2022,262.06%,"$1,335.85",$1.11,,0.00000000,0.00083250,
9/20/2022,283.63%,"$1,379.92",$1.24,,0.00000000,0.00090102,
9/21/2022,285.72%,"$1,324.19",$1.20,,0.00000000,0.00090767,
9/22/2022,289.51%,"$1,252.77",$1.15,,0.00000000,0.00091971,
9/23/2022,294.68%,"$1,330.79",$1.25,,0.00000000,0.00093613,
9/24/2022,296.01%,"$1,329.56",$1.25,,0.00000000,0.00094037,
9/25/2022,294.57%,"$1,318.10",$1.23,,0.00000000,0.00093577,
9/26/2022,294.64%,"$1,294.08",$1.21,,0.00000000,0.00093599,
9/27/2022,292.45%,"$1,335.12",$1.24,,0.00000000,0.00092905,
9/28/2022,282.06%,"$1,331.15",$1.19,,0.00000000,0.00089603,
9/29/2022,287.57%,"$1,340.02",$1.22,,0.00000000,0.00091355,
9/30/2022,286.03%,"$1,335.74",$1.21,,0.00000000,0.00090867,
10/1/2022,276.37%,"$1,329.15",$1.17,,0.00000000,0.00087797,
10/2/2022,268.32%,"$1,311.26",$1.12,,0.00000000,0.00085241,
10/3/2022,274.56%,"$1,277.90",$1.11,,0.00000000,0.00087222,
10/4/2022,314.53%,"$1,323.50",$1.32,,0.00000000,0.00099920,
10/5/2022,289.83%,"$1,363.24",$1.26,,0.00000000,0.00092072,
10/6/2022,278.80%,"$1,352.59",$1.20,,0.00000000,0.00088570,
10/7/2022,269.70%,"$1,351.43",$1.16,,0.00000000,0.00085678,
10/8/2022,278.05%,"$1,324.89",$1.17,,0.00000000,0.00088331,
10/9/2022,281.12%,"$1,315.86",$1.18,,0.00000000,0.00089305,
10/10/2022,279.17%,"$1,322.27",$1.17,,0.00000000,0.00088686,
10/11/2022,285.17%,"$1,291.08",$1.17,,0.00000000,0.00090594,
10/12/2022,291.07%,"$1,279.88",$1.18,,0.00000000,0.00092467,
10/13/2022,279.23%,"$1,294.27",$1.15,,0.00000000,0.00088705,
10/14/2022,287.88%,"$1,288.16",$1.18,,0.00000000,0.00091453,
10/15/2022,289.21%,"$1,297.63",$1.19,,0.00000000,0.00091875,
10/16/2022,289.98%,"$1,275.69",$1.18,,0.00000000,0.00092121,
10/17/2022,285.25%,"$1,306.94",$1.18,,0.00000000,0.00090618,
10/18/2022,286.16%,"$1,333.44",$1.21,,0.00000000,0.00090907,
10/19/2022,280.74%,"$1,311.81",$1.17,,0.00000000,0.00089186,
10/20/2022,282.02%,"$1,284.65",$1.15,,0.00000000,0.00089592,
10/21/2022,283.86%,"$1,282.04",$1.16,,0.00000000,0.00090175,
10/22/2022,277.66%,"$1,299.80",$1.15,,0.00000000,0.00088207,
10/23/2022,276.47%,"$1,313.77",$1.15,,0.00000000,0.00087828,
10/24/2022,270.98%,"$1,364.49",$1.17,,0.00000000,0.00086083,
10/25/2022,271.79%,"$1,343.33",$1.16,,0.00000000,0.00086341,
10/26/2022,261.16%,"$1,462.05",$1.21,,0.00000000,0.00082966,
10/27/2022,250.04%,"$1,568.75",$1.25,,0.00000000,0.00079434,
10/28/2022,252.96%,"$1,514.86",$1.22,,0.00000000,0.00080361,
10/29/2022,246.92%,"$1,555.03",$1.22,,0.00000000,0.00078442,
10/30/2022,222.73%,"$1,619.43",$1.15,,0.00000000,0.00070755,
10/31/2022,222.17%,"$1,591.05",$1.12,,0.00000000,0.00070579,
11/1/2022,217.78%,"$1,572.98",$1.09,,0.00000000,0.00069184,
11/2/2022,214.54%,"$1,580.38",$1.08,,0.00000000,0.00068154,
11/3/2022,218.29%,"$1,520.64",$1.05,,0.00000000,0.00069345,
11/4/2022,217.41%,"$1,531.11",$1.06,,0.00000000,0.00069066,
