"Date (00:00 UTC,Coingecko)",Relative to the ETH Price at Launch,ETH price,TEC price (USD),Market Cap (USD),Token Supply (TEC),TEC price (ETH),Notes
11/5/2022,208.62%,"$1,644.19",$1.09,,0.00000000,0.00066274,
11/6/2022,208.56%,"$1,626.81",$1.08,,0.00000000,0.00066254,
11/7/2022,208.46%,"$1,572.95",$1.04,,0.00000000,0.00066224,
11/8/2022,212.21%,"$1,569.99",$1.06,,0.00000000,0.00067416,
11/9/2022,248.54%,"$1,334.29",$1.05,,0.00000000,0.00078957,
11/10/2022,290.79%,"$1,095.18",$1.01,,0.00000000,0.00092376,
11/11/2022,276.55%,"$1,301.55",$1.14,,0.00000000,0.00087855,
11/12/2022,309.68%,"$1,293.91",$1.27,,0.00000000,0.00098379,
11/13/2022,291.30%,"$1,255.60",$1.16,,0.00000000,0.00092539,
11/14/2022,279.85%,"$1,223.01",$1.09,,0.00000000,0.00088903,
11/15/2022,263.28%,"$1,242.00",$1.04,,0.00000000,0.00083638,
11/16/2022,259.59%,"$1,252.71",$1.03,,0.00000000,0.00082467,
11/17/2022,267.08%,"$1,217.70",$1.03,,0.00000000,0.00084844,
11/18/2022,266.88%,"$1,201.79",$1.02,,0.00000000,0.00084783,
11/19/2022,258.38%,"$1,213.50",$1.00,,0.00000000,0.00082081,
11/20/2022,271.42%,"$1,218.89",$1.05,,0.00000000,0.00086226,
11/21/2022,276.60%,"$1,144.25",$1.01,,0.00000000,0.00087871,
11/22/2022,281.63%,"$1,110.29",$0.99,,0.00000000,0.00089468,
11/23/2022,284.30%,"$1,135.18",$1.03,,0.00000000,0.00090315,
11/24/2022,279.13%,"$1,184.46",$1.05,,0.00000000,0.00088672,
11/25/2022,269.24%,"$1,204.21",$1.03,,0.00000000,0.00085530,
11/26/2022,265.95%,"$1,198.98",$1.01,,0.00000000,0.00084487,
11/27/2022,266.11%,"$1,205.66",$1.02,,0.00000000,0.00084536,
11/28/2022,269.14%,"$1,196.20",$1.02,,0.00000000,0.00085499,
11/29/2022,266.26%,"$1,170.12",$0.99,,0.00000000,0.00084584,
11/30/2022,259.47%,"$1,216.94",$1.00,,0.00000000,0.00082428,
12/1/2022,247.53%,"$1,298.94",$1.02,,0.00000000,0.00078634,
12/2/2022,240.35%,"$1,276.64",$0.97,,0.00000000,0.00076354,
12/3/2022,232.16%,"$1,293.95",$0.95,,0.00000000,0.00073751,
12/4/2022,241.75%,"$1,243.04",$0.95,,0.00000000,0.00076800,
12/5/2022,234.16%,"$1,282.42",$0.95,,0.00000000,0.00074389,
12/6/2022,241.18%,"$1,259.76",$0.97,,0.00000000,0.00076618,
12/7/2022,239.92%,"$1,271.94",$0.97,,0.00000000,0.00076219,
12/8/2022,250.99%,"$1,233.63",$0.98,,0.00000000,0.00079735,
12/9/2022,242.65%,"$1,281.21",$0.99,,0.00000000,0.00077084,
12/10/2022,241.54%,"$1,264.48",$0.97,,0.00000000,0.00076732,
12/11/2022,242.47%,"$1,264.79",$0.97,,0.00000000,0.00077026,
12/12/2022,244.28%,"$1,264.32",$0.98,,0.00000000,0.00077603,
12/13/2022,238.41%,"$1,275.33",$0.97,,0.00000000,0.00075737,
12/14/2022,232.62%,"$1,319.41",$0.98,,0.00000000,0.00073898,
12/15/2022,234.66%,"$1,308.40",$0.98,,0.00000000,0.00074547,
12/16/2022,228.99%,"$1,263.75",$0.92,,0.00000000,0.00072744,
12/17/2022,237.57%,"$1,165.97",$0.88,,0.00000000,0.00075470,
12/18/2022,234.80%,"$1,189.43",$0.89,,0.00000000,0.00074591,
12/19/2022,245.32%,"$1,186.78",$0.92,,0.00000000,0.00077932,
12/20/2022,255.24%,"$1,166.99",$0.95,,0.00000000,0.00081085,
12/21/2022,250.15%,"$1,217.89",$0.97,,0.00000000,0.00079467,
12/22/2022,251.13%,"$1,213.34",$0.97,,0.00000000,0.00079778,
12/23/2022,246.26%,"$1,217.85",$0.95,,0.00000000,0.00078230,
12/24/2022,241.37%,"$1,220.70",$0.94,,0.00000000,0.00076677,
12/25/2022,241.26%,"$1,221.36",$0.94,,0.00000000,0.00076642,
12/26/2022,238.38%,"$1,219.29",$0.92,,0.00000000,0.00075728,
12/27/2022,236.58%,"$1,226.25",$0.92,,0.00000000,0.00075156,
12/28/2022,235.75%,"$1,211.82",$0.91,,0.00000000,0.00074893,
12/29/2022,240.78%,"$1,188.73",$0.91,,0.00000000,0.00076490,
12/30/2022,232.89%,"$1,201.54",$0.89,,0.00000000,0.00073984,
12/31/2022,238.69%,"$1,199.11",$0.91,,0.00000000,0.00075828,
1/1/2023,239.18%,"$1,196.61",$0.91,,0.00000000,0.00075981,
1/2/2023,234.92%,"$1,200.66",$0.90,,0.00000000,0.00074630,
1/3/2023,237.58%,"$1,214.38",$0.92,,0.00000000,0.00075473,
1/4/2023,235.11%,"$1,214.76",$0.91,,0.00000000,0.00074689,
1/5/2023,227.03%,"$1,256.44",$0.91,,0.00000000,0.00072121,
1/6/2023,227.03%,"$1,250.79",$0.90,,0.00000000,0.00072123,
1/7/2023,221.35%,"$1,270.03",$0.89,,0.00000000,0.00070318,
1/8/2023,221.45%,"$1,264.84",$0.89,,0.00000000,0.00070348,
1/9/2023,221.28%,"$1,284.58",$0.90,,0.00000000,0.00070296,
1/10/2023,217.21%,"$1,321.68",$0.91,,0.00000000,0.00069004,
1/11/2023,208.06%,"$1,336.02",$0.88,,0.00000000,0.00066097,
1/12/2023,221.41%,"$1,389.77",$0.98,,0.00000000,0.00070337,
1/13/2023,214.78%,"$1,417.13",$0.97,,0.00000000,0.00068231,
1/14/2023,207.71%,"$1,453.38",$0.96,,0.00000000,0.00065985,
1/15/2023,199.30%,"$1,549.11",$0.98,,0.00000000,0.00063312,
1/16/2023,196.07%,"$1,551.32",$0.97,,0.00000000,0.00062286,
1/17/2023,192.51%,"$1,577.73",$0.96,,0.00000000,0.00061156,
1/18/2023,192.55%,"$1,569.53",$0.96,,0.00000000,0.00061170,
1/19/2023,191.33%,"$1,516.56",$0.92,,0.00000000,0.00060782,
1/20/2023,183.96%,"$1,550.51",$0.91,,0.00000000,0.00058440,
1/21/2023,175.25%,"$1,661.33",$0.92,,0.00000000,0.00055675,
1/22/2023,178.97%,"$1,625.91",$0.92,,0.00000000,0.00056855,
1/23/2023,177.01%,"$1,630.84",$0.92,,0.00000000,0.00056232,
1/24/2023,171.98%,"$1,632.96",$0.89,,0.00000000,0.00054633,
1/25/2023,173.32%,"$1,557.06",$0.86,,0.00000000,0.00055061,
1/26/2023,171.53%,"$1,614.68",$0.88,,0.00000000,0.00054490,
1/27/2023,172.79%,"$1,602.85",$0.88,,0.00000000,0.00054891,
1/28/2023,169.05%,"$1,598.47",$0.86,,0.00000000,0.00053703,
1/29/2023,168.04%,"$1,573.06",$0.84,,0.00000000,0.00053383,
1/30/2023,166.55%,"$1,646.52",$0.87,,0.00000000,0.00052908,
1/31/2023,171.34%,"$1,568.65",$0.85,,0.00000000,0.00054430,
2/1/2023,163.90%,"$1,586.54",$0.83,,0.00000000,0.00052066,
2/2/2023,159.76%,"$1,642.86",$0.83,,0.00000000,0.00050751,
2/3/2023,161.94%,"$1,648.68",$0.85,,0.00000000,0.00051445,
2/4/2023,161.25%,"$1,665.43",$0.85,,0.00000000,0.00051226,
2/5/2023,164.86%,"$1,667.27",$0.87,,0.00000000,0.00052371,
2/6/2023,160.91%,"$1,631.37",$0.83,,0.00000000,0.00051119,
2/7/2023,161.22%,"$1,617.14",$0.83,,0.00000000,0.00051217,
2/8/2023,156.59%,"$1,672.82",$0.83,,0.00000000,0.00049744,
2/9/2023,160.25%,"$1,651.41",$0.84,,0.00000000,0.00050908,
2/10/2023,162.77%,"$1,546.38",$0.80,,0.00000000,0.00051707,
2/11/2023,161.50%,"$1,515.53",$0.78,,0.00000000,0.00051306,
2/12/2023,160.71%,"$1,541.97",$0.79,,0.00000000,0.00051052,
2/13/2023,173.90%,"$1,515.33",$0.84,,0.00000000,0.00055243,
2/14/2023,171.21%,"$1,506.92",$0.82,,0.00000000,0.00054389,
2/15/2023,169.42%,"$1,556.96",$0.84,,0.00000000,0.00053820,
2/16/2023,160.56%,"$1,674.86",$0.85,,0.00000000,0.00051007,
2/17/2023,163.37%,"$1,646.14",$0.85,,0.00000000,0.00051900,
2/18/2023,154.30%,"$1,697.08",$0.83,,0.00000000,0.00049019,
2/19/2023,155.41%,"$1,692.52",$0.84,,0.00000000,0.00049369,
2/20/2023,154.14%,"$1,680.38",$0.82,,0.00000000,0.00048968,
2/21/2023,154.27%,"$1,700.20",$0.83,,0.00000000,0.00049008,
2/22/2023,165.53%,"$1,656.58",$0.87,,0.00000000,0.00052586,
2/23/2023,159.54%,"$1,643.17",$0.83,,0.00000000,0.00050682,
2/24/2023,160.28%,"$1,651.85",$0.84,,0.00000000,0.00050919,
2/25/2023,158.75%,"$1,608.10",$0.81,,0.00000000,0.00050431,
2/26/2023,155.66%,"$1,593.95",$0.79,,0.00000000,0.00049451,
2/27/2023,152.74%,"$1,640.58",$0.80,,0.00000000,0.00048523,
2/28/2023,144.94%,"$1,633.98",$0.75,,0.00000000,0.00046045,
3/1/2023,151.17%,"$1,606.63",$0.77,,0.00000000,0.00048024,
3/2/2023,158.10%,"$1,663.93",$0.84,,0.00000000,0.00050226,
3/3/2023,150.05%,"$1,647.66",$0.79,,0.00000000,0.00047669,
3/4/2023,151.91%,"$1,570.67",$0.76,,0.00000000,0.00048257,
3/5/2023,149.70%,"$1,568.50",$0.75,,0.00000000,0.00047556,
3/6/2023,151.28%,"$1,563.23",$0.75,,0.00000000,0.00048059,
3/7/2023,150.14%,"$1,567.35",$0.75,,0.00000000,0.00047696,
3/8/2023,151.92%,"$1,563.81",$0.75,,0.00000000,0.00048261,
3/9/2023,152.73%,"$1,535.26",$0.74,,0.00000000,0.00048518,
3/10/2023,153.00%,"$1,440.17",$0.70,,0.00000000,0.00048604,
3/11/2023,151.37%,"$1,429.60",$0.69,,0.00000000,0.00048088,
3/12/2023,156.72%,"$1,474.40",$0.73,,0.00000000,0.00049787,
3/13/2023,147.48%,"$1,588.20",$0.74,,0.00000000,0.00046852,
3/14/2023,147.58%,"$1,678.92",$0.79,,0.00000000,0.00046883,
3/15/2023,148.61%,"$1,708.30",$0.81,,0.00000000,0.00047210,
3/16/2023,146.63%,"$1,658.07",$0.77,,0.00000000,0.00046580,
3/17/2023,144.25%,"$1,679.79",$0.77,,0.00000000,0.00045826,
3/18/2023,139.79%,"$1,793.30",$0.80,,0.00000000,0.00044407,
3/19/2023,139.48%,"$1,769.43",$0.78,,0.00000000,0.00044310,
3/20/2023,135.20%,"$1,801.37",$0.77,,0.00000000,0.00042951,
3/21/2023,137.03%,"$1,744.44",$0.76,,0.00000000,0.00043532,
3/22/2023,133.54%,"$1,811.41",$0.77,,0.00000000,0.00042423,
3/23/2023,132.23%,"$1,747.64",$0.73,,0.00000000,0.00042008,
3/24/2023,133.35%,"$1,824.96",$0.77,,0.00000000,0.00042361,
3/25/2023,135.96%,"$1,751.22",$0.76,,0.00000000,0.00043190,
3/26/2023,134.57%,"$1,753.98",$0.75,,0.00000000,0.00042749,
3/27/2023,129.30%,"$1,776.87",$0.73,,0.00000000,0.00041076,
3/28/2023,130.91%,"$1,719.17",$0.71,,0.00000000,0.00041586,
3/29/2023,104.92%,"$1,776.04",$0.59,,0.00000000,0.00033330,
3/30/2023,103.42%,"$1,795.54",$0.59,,0.00000000,0.00032855,
3/31/2023,104.45%,"$1,792.91",$0.59,,0.00000000,0.00033182,
4/1/2023,102.59%,"$1,824.02",$0.59,,0.00000000,0.00032590,
4/2/2023,102.31%,"$1,823.00",$0.59,,0.00000000,0.00032501,
4/3/2023,101.28%,"$1,797.74",$0.58,,0.00000000,0.00032174,
4/4/2023,101.22%,"$1,810.47",$0.58,,0.00000000,0.00032156,
4/5/2023,96.56%,"$1,871.33",$0.57,,0.00000000,0.00030676,
4/6/2023,95.08%,"$1,911.34",$0.58,,0.00000000,0.00030204,
4/7/2023,93.16%,"$1,872.25",$0.55,,0.00000000,0.00029595,
4/8/2023,93.04%,"$1,866.66",$0.55,,0.00000000,0.00029558,
4/9/2023,89.34%,"$1,851.05",$0.53,,0.00000000,0.00028383,
4/10/2023,88.09%,"$1,859.94",$0.52,,0.00000000,0.00027985,
4/11/2023,85.78%,"$1,909.88",$0.52,,0.00000000,0.00027251,
4/12/2023,85.29%,"$1,892.94",$0.51,,0.00000000,0.00027095,
4/13/2023,89.30%,"$1,920.22",$0.54,,0.00000000,0.00028370,
4/14/2023,86.30%,"$2,012.79",$0.55,,0.00000000,0.00027416,
4/15/2023,86.42%,"$2,102.95",$0.58,,0.00000000,0.00027454,
4/16/2023,85.85%,"$2,093.17",$0.57,,0.00000000,0.00027273,
4/17/2023,84.42%,"$2,118.60",$0.57,,0.00000000,0.00026819,
4/18/2023,86.22%,"$2,077.54",$0.57,,0.00000000,0.00027391,
4/19/2023,84.57%,"$2,103.28",$0.57,,0.00000000,0.00026865,
4/20/2023,86.15%,"$1,936.43",$0.53,,0.00000000,0.00027366,
4/21/2023,84.63%,1943.44,$0.52,,0.00000000,0.00026884,
4/22/2023,87.62%,1850.15,$0.51,,0.00000000,0.00027835,
4/23/2023,99.83%,1877.54,$0.60,,0.00000000,0.00031714,
4/24/2023,100.06%,1863.64,$0.59,,0.00000000,0.00031785,
4/25/2023,98.92%,1842.63,$0.58,,0.00000000,0.00031424,
4/26/2023,96.97%,1870.57,$0.58,,0.00000000,0.00030805,
4/27/2023,97.26%,1867.59,$0.58,,0.00000000,0.00030899,
4/28/2023,95.63%,1910.46,$0.58,,0.00000000,0.00030381,
4/29/2023,97.03%,1894.43,$0.58,,0.00000000,0.00030825,
4/30/2023,96.87%,1905.27,$0.59,,0.00000000,0.00030773,
5/1/2023,96.55%,1885.39,$0.58,,0.00000000,0.00030673,
5/2/2023,97.05%,1832.73,$0.57,,0.00000000,0.00030832,
5/3/2023,91.69%,1870.83,$0.54,,0.00000000,0.00029127,
5/4/2023,88.56%,1903.73,$0.54,,0.00000000,0.00028135,
5/5/2023,91.19%,1877.4,$0.54,,0.00000000,0.00028969,
5/6/2023,91.51%,1993.61,$0.58,,0.00000000,0.00029072,
5/7/2023,92.20%,1900.41,$0.56,,0.00000000,0.00029291,
5/8/2023,94.12%,1895.23,$0.57,,0.00000000,0.00029899,
5/9/2023,90.32%,1849.29,$0.53,,0.00000000,0.00028694,
5/10/2023,89.37%,1846.06,$0.52,,0.00000000,0.00028391,
5/11/2023,91.43%,1842.87,$0.54,,0.00000000,0.00029044,
5/12/2023,90.70%,1798.07,$0.52,,0.00000000,0.00028815,
5/13/2023,90.99%,1808.69,$0.52,,0.00000000,0.00028906,
5/14/2023,93.14%,1797.2,$0.53,,0.00000000,0.00029589,
5/15/2023,93.37%,1799.01,$0.53,,0.00000000,0.00029661,
5/16/2023,91.48%,1820.04,$0.53,,0.00000000,0.00029060,
5/17/2023,91.08%,1823.66,$0.53,,0.00000000,0.00028934,
5/18/2023,91.50%,1821.05,$0.53,,0.00000000,0.00029067,
5/19/2023,91.63%,1802.39,$0.52,,0.00000000,0.00029108,
5/20/2023,93.52%,1812.13,$0.54,,0.00000000,0.00029711,
5/21/2023,92.30%,1818.97,$0.53,,0.00000000,0.00029323,
5/22/2023,93.81%,1804.93,$0.54,,0.00000000,0.00029802,
5/23/2023,92.28%,1818.4,$0.53,,0.00000000,0.00029314,
5/24/2023,90.90%,1854.19,$0.54,,0.00000000,0.00028875,
5/25/2023,91.84%,1800.74,$0.53,,0.00000000,0.00029174,
5/26/2023,90.07%,1805.81,$0.52,,0.00000000,0.00028614,
5/27/2023,89.83%,1828.96,$0.52,,0.00000000,0.00028536,
5/28/2023,90.40%,1830.31,$0.53,,0.00000000,0.00028717,
5/29/2023,88.21%,1913.82,$0.54,,0.00000000,0.00028022,
5/30/2023,88.35%,1893.71,$0.53,,0.00000000,0.00028068,
5/31/2023,87.13%,1901.08,$0.53,,0.00000000,0.00027680,
6/1/2023,87.99%,1874.69,$0.52,,0.00000000,0.00027952,
6/2/2023,89.20%,1861.73,$0.53,,0.00000000,0.00028337,
6/3/2023,86.18%,1907.21,$0.52,,0.00000000,0.00027378,
6/4/2023,86.48%,1892.08,$0.52,,0.00000000,0.00027472,
6/5/2023,86.95%,1893.18,$0.52,,0.00000000,0.00027622,
6/6/2023,87.59%,1813.68,$0.50,,0.00000000,0.00027826,
6/7/2023,87.16%,1883.24,$0.52,,0.00000000,0.00027690,
6/8/2023,87.42%,1832.32,$0.51,,0.00000000,0.00027771,
6/9/2023,88.57%,1846.03,$0.52,,0.00000000,0.00028135,
6/10/2023,87.99%,1839.21,$0.51,,0.00000000,0.00027951,
6/11/2023,88.53%,1754.67,$0.49,,0.00000000,0.00028124,
6/12/2023,88.23%,1751.72,$0.49,,0.00000000,0.00028029,
6/13/2023,86.75%,1742.6,$0.48,,0.00000000,0.00027559,
6/14/2023,85.98%,1736.79,$0.47,,0.00000000,0.00027312,
6/15/2023,87.00%,1650.68,$0.46,,0.00000000,0.00027637,
6/16/2023,85.40%,1664.98,$0.45,,0.00000000,0.00027131,
6/17/2023,85.38%,1716.38,$0.47,,0.00000000,0.00027122,
6/18/2023,85.11%,1726.37,$0.47,,0.00000000,0.00027038,
6/19/2023,85.86%,1719.27,$0.47,,0.00000000,0.00027277,
6/20/2023,85.28%,1734.79,$0.47,,0.00000000,0.00027093,
6/21/2023,84.68%,1790.19,$0.48,,0.00000000,0.00026900,
6/22/2023,87.41%,1892.9,$0.53,,0.00000000,0.00027768,
6/23/2023,87.79%,1874.18,$0.52,,0.00000000,0.00027890,
6/24/2023,86.95%,1891.35,$0.52,,0.00000000,0.00027621,
6/25/2023,89.06%,1875.06,$0.53,,0.00000000,0.00028294,
6/26/2023,88.94%,1899.15,$0.54,,0.00000000,0.00028253,
6/27/2023,87.80%,1859.8,$0.52,,0.00000000,0.00027891,
6/28/2023,96.11%,1890.01,$0.58,,0.00000000,0.00030534,
6/29/2023,89.45%,1828.46,$0.52,,0.00000000,0.00028417,
6/30/2023,85.35%,1853.45,$0.50,,0.00000000,0.00027113,
7/1/2023,83.51%,1934.05,$0.51,,0.00000000,0.00026531,
7/2/2023,86.89%,1924.57,$0.53,,0.00000000,0.00027602,
7/3/2023,85.34%,1933.96,$0.52,,0.00000000,0.00027111,
7/4/2023,86.00%,1953.78,$0.53,,0.00000000,0.00027321,
7/5/2023,84.25%,1937,$0.52,,0.00000000,0.00026765,
7/6/2023,82.82%,1910.51,$0.50,,0.00000000,0.00026310,
7/7/2023,85.20%,1855.47,$0.50,,0.00000000,0.00027067,
7/8/2023,84.58%,1869.32,$0.50,,0.00000000,0.00026869,
7/9/2023,83.64%,1864.87,$0.50,,0.00000000,0.00026572,
7/10/2023,85.17%,1864.58,$0.50,,0.00000000,0.00027057,
7/11/2023,83.57%,1880.24,$0.50,,0.00000000,0.00026547,
7/12/2023,84.18%,1878.23,$0.50,,0.00000000,0.00026741,